,x,y,class_name,file_name
118,8.851011,4.5505934,Biplane,m1128.obj
119,10.126653,4.1609674,Biplane,m1129.obj
120,9.204889,4.122567,Biplane,m1131.obj
121,10.008461,3.678173,Biplane,m1132.obj
122,10.17115,4.092474,Biplane,m1133.obj
123,11.110432,3.4892707,Biplane,m1134.obj
124,9.852084,3.980401,Biplane,m1135.obj
125,11.866651,3.357242,Biplane,m1136.obj
126,10.845719,4.3955207,Biplane,m1137.obj
127,8.589976,5.248351,Biplane,m1138.obj
128,9.674892,3.7453525,Biplane,m1139.obj
129,10.457528,3.8749592,Biplane,m1141.obj
130,9.775962,3.753331,Biplane,m1143.obj
131,9.952658,3.960051,Biplane,m1144.obj
132,10.7542925,5.5400834,Biplane,m1146.obj
133,11.759446,4.227898,Bird,D00089.obj
134,7.1497493,6.437127,Bird,D00113.obj
135,11.473863,4.2333636,Bird,D00164.obj
136,11.295442,5.357736,Bird,D00234.obj
137,10.199497,2.971727,Bird,D00271.obj
138,11.623271,3.7078753,Bird,D00284.obj
139,12.341505,3.814883,Bird,D00323.obj
140,11.613992,6.2284446,Bird,D00386.obj
141,11.809236,4.376294,Bird,D00438.obj
142,9.842237,4.0874934,Bird,D00442.obj
143,11.598767,5.606835,Bird,D00546.obj
144,11.949701,3.793234,Bird,D00599.obj
145,11.606523,3.3789403,Bird,D00625.obj
146,11.809333,3.4259284,Bird,D00689.obj
147,11.773422,4.3903823,Bird,D00736.obj
148,11.037187,5.279414,Bird,D00762.obj
149,11.573694,4.389011,Bird,D00862.obj
150,10.461571,4.2872195,Bird,D00922.obj
151,11.791268,4.352496,Bird,D00961.obj
152,11.918097,4.7125435,Bird,D00999.obj
153,9.123592,8.875834,Bird,m28.obj
154,9.735085,9.3989,Bird,m29.obj
155,10.27508,8.290239,Bird,m30.obj
156,5.9716215,9.260175,Bird,m31.obj
157,9.639823,9.2213545,Bird,m32.obj
158,5.3683743,6.437004,Bird,m33.obj
159,11.68101,4.2987294,Bird,m34.obj
160,5.2969728,6.7112107,Bird,m35.obj
161,6.6860423,5.2622027,Bird,m36.obj
162,10.614164,4.456506,Bird,m37.obj
163,11.940603,4.696033,Bird,m38.obj
164,11.0446825,6.619123,Bird,m39.obj
165,11.788407,3.3669016,Bird,m40.obj
166,11.865578,4.4206667,Bird,m41.obj
167,11.924097,3.8581088,Bird,m42.obj
168,12.037493,3.2615268,Bird,m43.obj
169,11.40696,4.076521,Bird,m44.obj
170,11.6135845,3.6595824,Bird,m45.obj
171,11.898017,4.4953785,Bird,m47.obj
172,6.6979146,10.732316,Bird,m48.obj
173,3.8611805,10.380786,Bird,m49.obj
174,6.257402,9.825929,Bird,m50.obj
175,3.5739045,10.91023,Bird,m51.obj
176,5.46874,9.109107,Bird,m52.obj
177,2.070916,8.473286,Bookset,D01013.obj
178,2.2634683,8.898135,Bookset,D01030.obj
179,3.3364072,9.125896,Bookset,D01038.obj
180,2.1060297,9.135958,Bookset,D01042.obj
181,2.1443183,8.876471,Bookset,D01050.obj
182,2.0496354,8.491265,Bookset,D01065.obj
183,1.7659527,8.477153,Bookset,D01078.obj
184,2.580812,6.955596,Bookset,D01096.obj
185,1.8713859,8.734261,Bookset,D01108.obj
186,1.9674048,8.322513,Bookset,D01109.obj
187,1.995701,8.859352,Bookset,D01110.obj
188,1.7814226,8.525856,Bookset,D01122.obj
189,2.0974288,8.840715,Bookset,D01146.obj
190,1.9557462,8.616272,Bookset,D01182.obj
191,1.9745083,8.193627,Bookset,D01183.obj
192,1.8916818,8.6893,Bookset,D01184.obj
193,1.6767852,9.802763,Bookset,D01190.obj
194,1.9419537,8.681325,Bookset,D01199.obj
195,2.8087275,11.358667,Bottle,D00020.obj
196,2.4515069,11.196776,Bottle,D00123.obj
197,6.8968062,9.368614,Bottle,D00139.obj
198,1.6413307,10.030029,Bottle,D00166.obj
199,9.944738,3.6257193,Bottle,D00176.obj
200,7.8038635,7.6868086,Bottle,D00208.obj
201,1.698396,10.233647,Bottle,D00281.obj
202,2.4750016,11.194326,Bottle,D00311.obj
203,1.6714256,10.2246685,Bottle,D00347.obj
204,2.7682104,11.317432,Bottle,D00350.obj
205,6.5340705,6.945708,Bottle,D00390.obj
206,1.6329136,10.041068,Bottle,D00451.obj
207,8.347547,6.500639,Bottle,D00679.obj
208,1.6111127,10.180431,Bottle,D00696.obj
209,2.496566,11.099634,Bottle,D00711.obj
210,2.2540574,10.714277,Bottle,D00716.obj
211,2.2823904,11.074172,Bottle,D00726.obj
212,1.6239533,10.186797,Bottle,D00892.obj
213,2.2348788,10.959409,Bottle,D00940.obj
214,3.2086706,11.292372,Bottle,D00959.obj
215,2.2341259,11.0272255,Bottle,m482.obj
216,2.8345401,11.350209,Bottle,m483.obj
217,2.7546806,11.30202,Bottle,m484.obj
218,2.468785,11.202325,Bottle,m485.obj
219,1.8173099,10.536716,Bottle,m486.obj
220,1.6230986,10.176502,Bottle,m487.obj
221,2.416389,11.117586,Bottle,m488.obj
222,2.9567327,10.287281,Bottle,m489.obj
223,1.8509091,10.49615,Bottle,m490.obj
224,4.073914,10.245096,Bottle,m491.obj
225,3.3048818,11.292514,Bottle,m492.obj
226,3.3632674,5.951575,BuildingNonResidential,m382.obj
227,4.0069237,6.5415115,BuildingNonResidential,m383.obj
228,4.0912213,5.0655675,BuildingNonResidential,m384.obj
229,6.133389,6.1039953,BuildingNonResidential,m385.obj
230,2.805172,5.3264337,BuildingNonResidential,m386.obj
231,7.67198,5.3319407,BuildingNonResidential,m387.obj
232,2.0533948,9.291186,BuildingNonResidential,m389.obj
233,3.630712,6.884414,BuildingNonResidential,m390.obj
234,5.585143,8.122616,BuildingNonResidential,m391.obj
235,1.6918269,8.036084,BuildingNonResidential,m392.obj
236,6.09727,6.315045,BuildingNonResidential,m393.obj
237,3.2735295,6.5067515,BuildingNonResidential,m394.obj
238,3.1209497,6.6991944,BuildingNonResidential,m395.obj
239,3.5226216,6.189914,BuildingNonResidential,m396.obj
240,3.226946,6.535551,BuildingNonResidential,m397.obj
241,2.8317168,8.927354,BuildingNonResidential,m398.obj
242,2.579994,6.0815144,BuildingNonResidential,m399.obj
243,2.5823383,6.492899,BuildingNonResidential,m400.obj
244,6.8222737,6.1649404,BuildingNonResidential,m401.obj
245,2.9317255,7.2107034,BuildingNonResidential,m402.obj
246,4.032556,8.55614,BuildingNonResidential,m404.obj
247,2.4983473,6.790018,BuildingNonResidential,m405.obj
248,6.245663,6.170686,BuildingNonResidential,m407.obj
249,1.8638121,8.636376,BuildingNonResidential,m408.obj
250,8.4973755,9.500332,BuildingNonResidential,m409.obj
251,3.8119912,7.0120974,BuildingNonResidential,m410.obj
252,10.081055,3.6213872,BuildingNonResidential,m412.obj
253,2.5158205,6.9026976,BuildingNonResidential,m413.obj
254,3.6479247,6.378018,BuildingNonResidential,m414.obj
255,3.8223646,6.862506,BuildingNonResidential,m415.obj
256,2.6032102,7.088534,BuildingNonResidential,m416.obj
257,2.4313967,6.54718,BuildingNonResidential,m418.obj
258,10.707662,6.616214,BuildingNonResidential,m470.obj
259,5.7446632,10.974842,BuildingNonResidential,m471.obj
260,7.8191996,9.479438,BuildingNonResidential,m472.obj
261,7.825545,4.0056663,BuildingNonResidential,m474.obj
262,11.287916,3.9694643,BuildingNonResidential,m475.obj
263,7.5275083,3.79283,BuildingNonResidential,m477.obj
264,7.0983963,3.295688,BuildingNonResidential,m478.obj
265,10.36328,5.5704255,BuildingNonResidential,m479.obj
266,3.9566407,4.64792,BuildingNonResidential,m481.obj
267,2.8038259,7.18612,Bus,D00114.obj
268,1.7504711,10.2214775,Bus,D00179.obj
269,4.9028196,10.642631,Bus,D00264.obj
270,4.895457,8.465123,Bus,D00411.obj
271,2.13448,10.820724,Bus,D00436.obj
272,2.1946497,10.730722,Bus,D00446.obj
273,2.399574,9.877237,Bus,D00448.obj
274,2.1803477,10.818664,Bus,D00516.obj
275,8.252999,5.118461,Bus,D00815.obj
276,4.991461,8.537024,Bus,D00823.obj
277,2.4608583,10.928593,Bus,D00832.obj
278,6.033421,8.376991,Bus,D00857.obj
279,6.48882,8.943994,Car,D00168.obj
280,4.391884,10.788612,Car,D00265.obj
281,3.1084793,8.018275,Car,D00299.obj
282,4.482114,9.7874775,Car,D00377.obj
283,4.937675,9.254273,Car,D00405.obj
284,4.29635,7.7930408,Car,D00452.obj
285,4.7536006,8.676161,Car,D00504.obj
286,2.8898215,10.2234955,Car,D00541.obj
287,4.606054,10.770366,Car,D00618.obj
288,7.987058,9.198006,Car,D00670.obj
289,3.5961056,9.738446,Car,D00724.obj
290,4.7226424,10.702782,Car,D00767.obj
291,4.3275695,10.213481,Car,D00785.obj
292,4.23102,10.793201,Car,D00793.obj
293,5.6033835,8.510095,Car,D00803.obj
294,4.703556,10.752883,Car,D00865.obj
295,4.5082746,9.851167,Car,m1485.obj
296,4.4262357,10.098091,Car,m1486.obj
297,4.6686063,7.033556,Car,m1487.obj
298,3.8479884,6.5974684,Car,m1488.obj
299,5.161062,9.0165415,Car,m1489.obj
300,6.924326,7.924145,Car,m1490.obj
301,6.450916,6.3866596,Car,m1492.obj
302,7.570199,5.9726825,Car,m1495.obj
303,6.5703425,8.918225,Car,m1496.obj
304,5.4855433,8.72436,Car,m1497.obj
305,5.0754576,8.6201935,Car,m1498.obj
306,5.291008,9.009244,Car,m1500.obj
307,8.428431,9.118221,Car,m1502.obj
308,8.185521,5.2489343,Car,m1504.obj
309,7.60094,7.841508,Car,m1505.obj
310,6.4810543,5.357773,Car,m1506.obj
311,7.112717,5.637693,Car,m1507.obj
312,8.139197,8.598181,Car,m1508.obj
313,6.950672,5.554247,Car,m1511.obj
314,5.9663687,7.8633037,Car,m1512.obj
315,8.666512,5.76084,Car,m1513.obj
316,7.6999526,7.7535906,Car,m1514.obj
317,9.765368,7.2954335,Car,m1515.obj
318,3.3908777,10.332027,Car,m1516.obj
319,4.3302293,10.747261,Car,m1517.obj
320,4.128121,10.791718,Car,m1518.obj
321,4.6018524,10.809376,Car,m1519.obj
322,2.720094,10.702373,Car,m1521.obj
323,5.888572,10.074478,Car,m1522.obj
324,4.5756207,10.798194,Car,m1523.obj
325,4.4119616,10.702613,Car,m1524.obj
326,4.882977,9.001414,Car,m1525.obj
327,4.253937,10.054552,Car,m1526.obj
328,4.803066,8.593539,Car,m1527.obj
329,3.6740556,9.932146,Car,m1528.obj
330,4.188199,10.714856,Car,m1529.obj
331,2.368077,11.0393,Car,m1530.obj
332,4.948989,10.718271,Car,m1531.obj
333,2.9052422,10.782267,Car,m1532.obj
334,4.184542,10.778277,Car,m1533.obj
335,5.366231,8.8405075,Car,m1535.obj
336,2.7647703,11.241945,Car,m1536.obj
337,4.5814686,10.791603,Car,m1538.obj
338,4.490265,9.773386,Car,m1539.obj
339,4.374764,10.022369,Car,m1540.obj
340,4.5913363,9.628387,Car,m1542.obj
341,4.2720656,10.800838,Car,m1543.obj
342,2.745868,10.225893,Car,m1545.obj
343,3.680701,6.9800644,Car,m1546.obj
344,5.595798,8.287251,Car,m1547.obj
345,2.8064954,10.251377,Car,m1548.obj
346,4.522901,10.781998,Car,m1550.obj
347,4.8133597,10.736788,Car,m1552.obj
348,6.329111,10.3259115,Car,m1553.obj
349,4.920606,9.257796,Car,m1557.obj
350,5.7653575,8.763042,Car,m1558.obj
351,5.1936746,7.334166,Car,m1561.obj
352,3.527486,6.4510727,Car,m1562.obj
353,3.8243544,7.1172833,Car,m1563.obj
354,4.3814535,10.108256,Cellphone,D00018.obj
355,1.7823279,10.475843,Cellphone,D00032.obj
356,3.0830798,10.976417,Cellphone,D00079.obj
357,1.8218877,10.558894,Cellphone,D00192.obj
358,5.34953,10.899401,Cellphone,D00248.obj
359,5.032715,4.622698,Cellphone,D00312.obj
360,2.0150964,10.727598,Cellphone,D00327.obj
361,1.7659817,10.493392,Cellphone,D00362.obj
362,2.6634138,11.209587,Cellphone,D00369.obj
363,3.0432,11.399607,Cellphone,D00440.obj
364,1.9519582,10.660069,Cellphone,D00527.obj
365,2.77831,11.275229,Cellphone,D00542.obj
366,1.8030623,10.500021,Cellphone,D00554.obj
367,1.9160178,10.681739,Cellphone,D00559.obj
368,1.7571158,10.508381,Cellphone,D00817.obj
369,2.546101,11.141334,Cellphone,D00848.obj
370,1.9559981,10.680143,Cellphone,D00902.obj
371,2.3943112,11.079917,Cellphone,D00979.obj
372,2.3356836,10.989697,Cellphone,D00997.obj
373,5.0685863,7.532407,Chess,D01017.obj
374,6.838786,9.721839,Chess,D01019.obj
375,6.3986583,9.471921,Chess,D01021.obj
376,7.351511,9.710417,Chess,D01043.obj
377,6.9629154,9.828705,Chess,D01045.obj
378,9.099018,3.8413527,Chess,D01049.obj
379,6.0920157,8.414108,Chess,D01053.obj
380,7.6937284,9.580103,Chess,D01080.obj
381,6.3661556,8.456873,Chess,D01081.obj
382,5.9763236,8.404378,Chess,D01099.obj
383,6.7756705,9.905071,Chess,D01105.obj
384,7.874494,9.5408535,Chess,D01112.obj
385,7.9159217,8.792874,Chess,D01123.obj
386,6.129361,9.751816,Chess,D01126.obj
387,6.9207225,9.795802,Chess,D01130.obj
388,6.876344,9.699017,Chess,D01138.obj
389,7.9100842,8.846262,Chess,D01145.obj
390,5.9340534,8.218683,Chess,D01171.obj
391,5.9030905,9.855226,Chess,D01186.obj
392,4.3175006,6.3803425,Chess,D01188.obj
393,5.6668386,4.492903,Chess,m1589.obj
394,5.7489805,6.242324,Chess,m1591.obj
395,7.8536267,9.542043,Chess,m1598.obj
396,7.6890616,9.583393,Chess,m1599.obj
397,6.8725104,9.700485,Chess,m1600.obj
398,6.38386,8.466858,Chess,m1601.obj
399,7.3427505,9.668935,Chess,m1603.obj
400,9.100942,3.8342733,Chess,m1604.obj
401,6.094774,8.409449,Chess,m1605.obj
402,5.9665756,8.389154,Chess,m1606.obj
403,6.1529217,9.768133,Chess,m1607.obj
404,4.298926,6.3191204,Chess,m1608.obj
405,5.9137325,9.797165,Chess,m1609.obj
406,5.9461184,8.242587,Chess,m1610.obj
407,6.3621573,9.461545,Chess,m1611.obj
408,6.916086,9.8000145,Chess,m1612.obj
409,6.782861,9.869755,Chess,m1613.obj
410,7.879453,8.853134,Chess,m1614.obj
411,5.5512705,8.806828,City,D01001.obj
412,5.6121445,8.979945,City,D01007.obj
413,6.940324,8.045499,City,D01010.obj
414,5.444285,3.7422507,City,D01039.obj
415,4.5056014,4.5744743,City,D01056.obj
416,8.991131,5.869116,City,D01068.obj
417,5.9688697,4.5788083,City,D01091.obj
418,4.350561,5.5371714,City,D01092.obj
419,11.146971,6.5184336,City,D01103.obj
420,9.324696,5.5375524,City,D01124.obj
421,7.5612493,5.8686004,City,D01133.obj
422,9.337026,5.5719476,City,D01173.obj
423,5.7174487,8.734634,City,D01181.obj
424,11.152604,6.4951334,City,m1652.obj
425,8.98904,5.9138007,City,m1654.obj
426,7.5426726,5.880848,City,m1659.obj
427,9.322832,5.557186,City,m1660.obj
428,5.3724027,3.7571323,City,m1661.obj
429,6.90027,8.037276,City,m1664.obj
430,4.0370846,5.969234,ClassicPiano,D00005.obj
431,7.4970746,5.833935,ClassicPiano,D00009.obj
432,5.307763,8.976345,ClassicPiano,D00034.obj
433,6.302522,5.316804,ClassicPiano,D00120.obj
434,5.9797583,6.8393292,ClassicPiano,D00190.obj
435,7.611491,5.4951253,ClassicPiano,D00233.obj
436,7.3083234,5.9376554,ClassicPiano,D00254.obj
437,7.3172083,7.883973,ClassicPiano,D00305.obj
438,6.4546633,6.246615,ClassicPiano,D00561.obj
439,6.769395,6.1582355,ClassicPiano,D00579.obj
440,6.470782,6.320751,ClassicPiano,D00784.obj
441,7.682603,5.608854,ClassicPiano,D00789.obj
442,7.438024,6.1773934,ClassicPiano,D00811.obj
443,7.0620537,6.4003296,ClassicPiano,D00845.obj
444,7.0649343,6.326949,ClassicPiano,D00967.obj
445,9.250563,7.9637823,ClassicPiano,D00983.obj
446,3.2726302,5.215062,Computer,D01002.obj
447,5.9110594,8.037258,Computer,D01026.obj
448,5.3697143,8.837161,Computer,D01028.obj
449,3.768881,7.937029,Computer,D01033.obj
450,2.3011599,7.050118,Computer,D01037.obj
451,4.8855805,6.9832845,Computer,D01067.obj
452,3.111532,8.937749,Computer,D01070.obj
453,4.6534953,5.145406,Computer,D01071.obj
454,5.605143,7.966735,Computer,D01072.obj
455,3.0627666,9.282477,Computer,D01073.obj
456,2.1807163,9.628407,Computer,D01082.obj
457,1.7349234,8.214935,Computer,D01085.obj
458,2.8112822,5.6869564,Computer,D01098.obj
459,3.7212682,7.864282,Computer,D01100.obj
460,5.080065,7.0861216,Computer,D01102.obj
461,3.4416022,8.221931,Computer,D01128.obj
462,5.1301627,8.546199,Computer,D01164.obj
463,3.4830847,5.822978,Computer,D01185.obj
464,2.8063092,5.6711187,Computer,m1764.obj
465,5.061305,7.0726795,Computer,m1765.obj
466,4.7256746,5.129846,Computer,m1766.obj
467,3.2542593,5.2143836,Computer,m1767.obj
468,1.7479275,8.209119,Computer,m1769.obj
469,3.7459075,7.954821,Computer,m1770.obj
470,3.4694505,8.254832,Computer,m1772.obj
471,5.384088,8.835401,Computer,m1773.obj
472,2.2565978,7.0357976,Computer,m1774.obj
473,5.896682,8.0334835,Computer,m1775.obj
474,3.5061066,5.8076205,Computer,m1776.obj
475,5.6482625,7.966314,Computer,m1777.obj
476,4.874733,7.0133376,Computer,m1778.obj
477,1.843486,10.614246,ComputerKeyboard,D00116.obj
478,1.782023,10.555257,ComputerKeyboard,D00127.obj
479,2.8489418,10.893836,ComputerKeyboard,D00197.obj
480,1.8542473,10.642656,ComputerKeyboard,D00278.obj
481,5.572691,10.342726,ComputerKeyboard,D00360.obj
482,5.164376,10.636152,ComputerKeyboard,D00382.obj
483,3.8726268,10.295182,ComputerKeyboard,D00420.obj
484,3.2909226,9.548882,ComputerKeyboard,D00493.obj
485,4.061849,10.96469,ComputerKeyboard,D00525.obj
486,5.288895,9.857627,ComputerKeyboard,D00569.obj
487,5.277699,8.44671,ComputerKeyboard,D00597.obj
488,1.7793607,10.484269,ComputerKeyboard,D00600.obj
489,5.232283,9.081279,ComputerKeyboard,D00627.obj
490,4.926802,10.527459,ComputerKeyboard,D00654.obj
491,2.6992557,10.906558,ComputerKeyboard,D00673.obj
492,5.427887,7.9459777,ComputerKeyboard,D00676.obj
493,4.2336073,10.911105,ComputerKeyboard,D00692.obj
494,1.7819196,10.563967,ComputerKeyboard,D00905.obj
495,5.4446654,9.749814,ComputerKeyboard,D00990.obj
496,3.7048671,4.8886847,Cup,D00035.obj
497,7.729366,4.1910367,Cup,D00067.obj
498,5.4121475,4.4430246,Cup,D00174.obj
499,3.3524246,5.033265,Cup,D00206.obj
500,3.301841,5.776885,Cup,D00214.obj
501,7.2042904,5.2028055,Cup,D00270.obj
502,7.1830926,5.2937613,Cup,D00328.obj
503,8.488124,3.9718084,Cup,D00355.obj
504,4.0093846,4.7281938,Cup,D00363.obj
505,8.317625,4.1427207,Cup,D00457.obj
506,3.81791,5.6884046,Cup,D00463.obj
507,6.5235157,5.1941843,Cup,D00519.obj
508,5.7055435,4.4658213,Cup,D00550.obj
509,5.52363,4.5067124,Cup,D00587.obj
510,5.589651,4.470752,Cup,D00638.obj
511,9.551568,7.35223,Cup,D00642.obj
512,4.957287,4.000814,Cup,D00738.obj
513,5.9184356,5.4964566,Cup,D00843.obj
514,3.4321637,5.0656757,Cup,D00874.obj
515,4.9175763,5.172167,Cup,D00882.obj
516,8.265037,3.9320204,Cup,m494.obj
517,4.346294,4.55725,Cup,m495.obj
518,4.2320166,5.702895,Cup,m496.obj
519,5.739493,8.376544,Cup,m497.obj
520,3.6859097,4.932485,Cup,m498.obj
521,4.9667797,4.119106,Cup,m499.obj
522,3.2054203,6.670464,Cup,m500.obj
523,4.06157,5.0392413,Cup,m501.obj
524,4.2651715,5.8569207,Cup,m502.obj
525,5.700306,10.243673,Cup,m526.obj
526,6.433137,8.3013735,DeskLamp,D00048.obj
527,9.495821,7.327733,DeskLamp,D00090.obj
528,11.958538,3.1013234,DeskLamp,D00147.obj
529,9.687423,4.283979,DeskLamp,D00257.obj
530,12.266378,3.8129401,DeskLamp,D00268.obj
531,12.029309,3.2480714,DeskLamp,D00330.obj
532,10.160765,5.4531875,DeskLamp,D00378.obj
533,7.9478993,4.169938,DeskLamp,D00435.obj
534,11.0975685,2.9126375,DeskLamp,D00455.obj
535,10.583355,3.7252052,DeskLamp,D00531.obj
536,8.038237,3.9549105,DeskLamp,D00547.obj
537,10.272925,5.4049916,DeskLamp,D00686.obj
538,11.154485,3.493147,DeskLamp,D00693.obj
539,9.340057,7.713785,DeskLamp,D00698.obj
540,7.6179686,3.7459753,DeskLamp,D00715.obj
541,6.3870316,5.4750366,DeskLamp,D00759.obj
542,11.382883,4.111096,DeskLamp,D00776.obj
543,8.235744,4.127407,DeskLamp,D00797.obj
544,10.275518,5.469719,DeskLamp,D00912.obj
545,7.3233557,5.566617,DeskLamp,m603.obj
546,11.38673,2.9893434,DeskLamp,m604.obj
547,9.328752,7.68321,DeskLamp,m605.obj
548,10.135233,5.4469504,DeskLamp,m606.obj
549,6.28448,5.240124,DeskLamp,m608.obj
550,11.900731,4.5074744,DeskLamp,m609.obj
551,10.132684,5.416853,DeskLamp,m611.obj
552,11.947457,3.4323518,DeskLamp,m613.obj
553,8.004557,3.7162676,DeskLamp,m614.obj
554,10.483479,3.0834138,DeskLamp,m615.obj
555,8.303873,4.147483,DeskLamp,m616.obj
556,4.1480627,10.4379425,DeskPhone,D00118.obj
557,7.353918,9.675761,DeskPhone,D00135.obj
